id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_company,access.admin.company,model_contracting_company,base.group_system,1,1,1,1
access_admin_project,access.admin.project,model_project_project,base.group_system,1,1,1,1
access_admin_task,access.admin.task,model_project_task,base.group_system,1,1,1,1
access_admin_subtask,access.admin.subtask,model_project_subtask,base.group_system,1,1,1,1
access_manager_company,access.manager.company,model_contracting_company,custom_project_management.group_project_manager,1,1,1,1
access_manager_project,access.manager.project,model_project_project,custom_project_management.group_project_manager,1,1,1,1
access_manager_task,access.manager.task,model_project_task,custom_project_management.group_project_manager,1,1,1,1
access_manager_subtask,access.manager.subtask,model_project_subtask,custom_project_management.group_project_manager,1,1,1,1
access_analyst_company,access.analyst.company,model_contracting_company,custom_project_management.group_analyst,1,0,0,0
access_analyst_project,access.analyst.project,model_project_project,custom_project_management.group_analyst,1,0,0,0
access_analyst_task,access.analyst.task,model_project_task,custom_project_management.group_analyst,1,1,1,1
access_analyst_subtask,access.analyst.subtask,model_project_subtask,custom_project_management.group_analyst,1,1,1,1
access_programmer_company,access.programmer.company,model_contracting_company,custom_project_management.group_programmer,0,0,0,0
access_programmer_project,access.programmer.project,model_project_project,custom_project_management.group_programmer,0,0,0,0
access_programmer_task,access.programmer.task,model_project_task,custom_project_management.group_programmer,1,1,0,0
access_programmer_subtask,access.programmer.subtask,model_project_subtask,custom_project_management.group_programmer,1,1,0,0